CONTROL 620b8f9c98363f596f01a5a994583b77b5a76df9
cmake 3.18.4
features core
portfile.cmake 91e613d4ee71fc969e6612683e50401cdc92715e
post_build_checks 2
powershell 2e410fc5e429fc6ad478976eff3efcffe9d53a0620c7c31c2b8bfe1f0976cade74632fc202bf58959cec111f03b824ba42ad4d74c8a66d67ec21bbfe9b9c626d
triplet 2193f9b76a5f6dcbf3e785ee22908c6be90d690b-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-12e212886f6f3928abf1d2d3d5106df42e436722
vcpkg_check_features bf530963ff43fceb8cac60d441e635c4233ba35c
vcpkg_configure_cmake 303b78f30538fd1d0f561b55fbd770e2e158ecc1
vcpkg_copy_pdbs 4bbc15802daf8f9f8a92794c10b0a89cfca1e742
vcpkg_fixup_cmake_targets ef088786b9a6815971b8b6bd3a511183e77a8b93
vcpkg_fixup_pkgconfig 9cb19196ba10f50955350e422a9004ea2d46e0dc
vcpkg_from_git 4834edbcec7eed8d12c6b1ad3c25af63d5fa6586
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
