CONTROL 2c9616709c4dfc6563ad396130c9c30baa080b4f
cmake 3.18.4
features core
portfile.cmake 85ce862feec27cd0683e51ecd6f8cdc76dd11c05
post_build_checks 2
powershell 2e410fc5e429fc6ad478976eff3efcffe9d53a0620c7c31c2b8bfe1f0976cade74632fc202bf58959cec111f03b824ba42ad4d74c8a66d67ec21bbfe9b9c626d
triplet 2193f9b76a5f6dcbf3e785ee22908c6be90d690b-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-12e212886f6f3928abf1d2d3d5106df42e436722
unofficial-libvpx-config.cmake.in 2fedb5e698ef3016155d1cafd05444e8ac70d18a
vcpkg_acquire_msys e89ec5d6b12c6cf7d9fe5badce77d677cf132622
vcpkg_build_msbuild e0088c08b5180cea6dd9ac17ac04a192499deeab
vcpkg_check_linkage dc5fd80fa0a6f18c7eabee6f4da803b5abdeebcb
vcpkg_execute_required_process 068bbf9dba3d48b84647b36232e8579c8bf6f0ce
vcpkg_find_acquire_program 9b6f75819084fb5b9f9f803034762bf15f2d4cb3
vcpkg_from_git 4834edbcec7eed8d12c6b1ad3c25af63d5fa6586
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
