CONTROL 5a9bb9aba3b22fd793d35cb4506b018a7e014146
LICENSE.txt bc06b302097d9c408bf4002d4bd2598c7b8ffd79
build.sh 1018ab9e6c28bb5308fc9074e8e91aab4c839be4
cmake 3.18.4
copyright dd8d54493386979ad1fb0356cbf7849642bc3bb0
features core
portfile.cmake f6daa91daf66956d5348f90aee987adf5ab03c38
post_build_checks 2
powershell 2e410fc5e429fc6ad478976eff3efcffe9d53a0620c7c31c2b8bfe1f0976cade74632fc202bf58959cec111f03b824ba42ad4d74c8a66d67ec21bbfe9b9c626d
triplet 2193f9b76a5f6dcbf3e785ee22908c6be90d690b-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-12e212886f6f3928abf1d2d3d5106df42e436722
vcpkg_acquire_msys e89ec5d6b12c6cf7d9fe5badce77d677cf132622
vcpkg_execute_required_process 068bbf9dba3d48b84647b36232e8579c8bf6f0ce
vcpkg_fixup_pkgconfig 9cb19196ba10f50955350e422a9004ea2d46e0dc
vcpkg_from_git 4834edbcec7eed8d12c6b1ad3c25af63d5fa6586
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
